Symbol,Market,Date,Open,High,Low,Close,Volume
DBB,NYSEARCA,2021/04/16 16:00:00,19.48,19.48,19.3,19.36,498968
DBB,NYSEARCA,2021/04/19 16:00:00,19.6,19.6,19.45,19.52,185132
DBB,NYSEARCA,2021/04/20 16:00:00,19.5,19.52,19.27,19.34,140981
DBB,NYSEARCA,2021/04/21 16:00:00,19.44,19.64,19.37,19.63,244875
DBB,NYSEARCA,2021/04/22 16:00:00,19.6,19.61,19.44,19.45,163474
USO,NYSEARCA,2021/04/12 16:00:00,41.28,41.57,40.77,40.9,5998437
USO,NYSEARCA,2021/04/13 16:00:00,41.33,41.48,41.15,41.4,5063623
USO,NYSEARCA,2021/04/14 16:00:00,42.15,43.39,42.01,43.04,9353490
USO,NYSEARCA,2021/04/15 16:00:00,43.06,43.44,42.88,43.27,4391563
USO,NYSEARCA,2021/04/16 16:00:00,43.34,43.38,42.98,43.18,4680019
USO,NYSEARCA,2021/04/19 16:00:00,43.22,43.49,43.05,43.32,3324511
USO,NYSEARCA,2021/04/20 16:00:00,43.35,43.42,42.04,42.74,6415215
USO,NYSEARCA,2021/04/21 16:00:00,41.79,42.55,41.72,41.77,5800325
USO,NYSEARCA,2021/04/22 16:00:00,42.24,42.26,41.6,42.09,3278051
UGA,NYSEARCA,2021/04/12 16:00:00,31.79,32.03,31.37,31.59,95413
UGA,NYSEARCA,2021/04/13 16:00:00,31.79,31.83,31.53,31.77,199737
UGA,NYSEARCA,2021/04/14 16:00:00,31.89,32.8,31.85,32.57,68235
UGA,NYSEARCA,2021/04/15 16:00:00,32.58,32.95,32.44,32.87,64391
UGA,NYSEARCA,2021/04/16 16:00:00,33,33,32.7,32.72,51718
UGA,NYSEARCA,2021/04/19 16:00:00,32.72,32.93,32.57,32.81,26299
UGA,NYSEARCA,2021/04/20 16:00:00,32.82,32.83,31.96,32.36,61715
UGA,NYSEARCA,2021/04/21 16:00:00,31.76,32.29,31.65,31.69,85403
UGA,NYSEARCA,2021/04/22 16:00:00,31.98,31.98,31.57,31.83,33131
UNG,NYSEARCA,2021/04/12 16:00:00,9.5,9.51,9.32,9.42,2429920
UNG,NYSEARCA,2021/04/13 16:00:00,9.57,9.72,9.56,9.65,2554594
UNG,NYSEARCA,2021/04/14 16:00:00,9.7,9.74,9.61,9.63,1396134
UNG,NYSEARCA,2021/04/15 16:00:00,9.6,9.87,9.55,9.8,2468687
UNG,NYSEARCA,2021/04/16 16:00:00,9.86,9.89,9.81,9.88,1218669
UNG,NYSEARCA,2021/04/19 16:00:00,9.94,10.11,9.93,10.09,2359871
UNG,NYSEARCA,2021/04/20 16:00:00,10.05,10.1,10.03,10.04,1521015
UNG,NYSEARCA,2021/04/21 16:00:00,9.91,9.97,9.85,9.95,1279289
UNG,NYSEARCA,2021/04/22 16:00:00,9.87,10.25,9.86,10.15,3369305
KRBN,NYSEARCA,2021/04/12 16:00:00,29.82,29.86,29.68,29.77,150437
KRBN,NYSEARCA,2021/04/13 16:00:00,29.89,29.93,29.39,29.52,243316
KRBN,NYSEARCA,2021/04/14 16:00:00,29.7,29.7,29.35,29.58,201470
KRBN,NYSEARCA,2021/04/15 16:00:00,29.85,29.93,29.64,29.86,236811
KRBN,NYSEARCA,2021/04/16 16:00:00,30.05,30.05,29.8,29.89,228563
KRBN,NYSEARCA,2021/04/19 16:00:00,30.11,30.12,29.55,29.73,220424
KRBN,NYSEARCA,2021/04/20 16:00:00,30.04,30.36,29.94,30.36,474123
KRBN,NYSEARCA,2021/04/21 16:00:00,30.6,31,30.52,31,362858
KRBN,NYSEARCA,2021/04/22 16:00:00,31.47,31.47,31.01,31.16,419384
CORN,NYSEARCA,2021/04/12 16:00:00,17.86,17.86,17.61,17.65,210705
CORN,NYSEARCA,2021/04/13 16:00:00,17.79,18.08,17.78,18.01,215293
CORN,NYSEARCA,2021/04/14 16:00:00,18.23,18.48,18.2,18.39,250522
CORN,NYSEARCA,2021/04/15 16:00:00,18.54,18.54,18.26,18.4,218613
CORN,NYSEARCA,2021/04/16 16:00:00,18.5,18.5,18.26,18.37,230563
CORN,NYSEARCA,2021/04/19 16:00:00,18.5,18.64,18.5,18.6,265141
CORN,NYSEARCA,2021/04/20 16:00:00,18.73,19.08,18.73,18.98,419338
CORN,NYSEARCA,2021/04/21 16:00:00,18.93,19.4,18.77,19.25,356011
CORN,NYSEARCA,2021/04/22 16:00:00,19.42,20.1,19.29,20,514871
WEAT,NYSEARCA,2021/04/12 16:00:00,6.19,6.19,6.08,6.12,374616
WEAT,NYSEARCA,2021/04/13 16:00:00,6.17,6.21,6.15,6.17,169313
WEAT,NYSEARCA,2021/04/14 16:00:00,6.21,6.38,6.21,6.31,553818
WEAT,NYSEARCA,2021/04/15 16:00:00,6.34,6.39,6.23,6.35,615095
WEAT,NYSEARCA,2021/04/16 16:00:00,6.4,6.41,6.31,6.37,216381
WEAT,NYSEARCA,2021/04/19 16:00:00,6.38,6.39,6.33,6.34,239450
WEAT,NYSEARCA,2021/04/20 16:00:00,6.4,6.58,6.38,6.43,648787
WEAT,NYSEARCA,2021/04/21 16:00:00,6.48,6.59,6.41,6.56,399320
WEAT,NYSEARCA,2021/04/22 16:00:00,6.59,6.93,6.54,6.88,1014816
SOYB,NYSEARCA,2021/04/12 16:00:00,21.5,21.5,21.01,21.16,105264
SOYB,NYSEARCA,2021/04/13 16:00:00,21.19,21.31,21.13,21.16,26179
SOYB,NYSEARCA,2021/04/14 16:00:00,21.28,21.46,21.25,21.32,72780
SOYB,NYSEARCA,2021/04/15 16:00:00,21.4,21.47,21.35,21.42,65272
SOYB,NYSEARCA,2021/04/16 16:00:00,21.46,21.68,21.46,21.57,70878
SOYB,NYSEARCA,2021/04/19 16:00:00,21.66,21.76,21.57,21.7,48489
SOYB,NYSEARCA,2021/04/20 16:00:00,21.99,22.13,21.94,22.01,105188
SOYB,NYSEARCA,2021/04/21 16:00:00,21.93,22.24,21.93,22.23,119023
SOYB,NYSEARCA,2021/04/22 16:00:00,22.42,22.78,22.32,22.66,155051
SOYO,LON,2021/04/12 16:30:00,5.31,5.31,5.31,5.26,26
SOYO,LON,2021/04/13 16:30:00,5.28,5.38,5.28,5.39,1010
SOYO,LON,2021/04/14 16:30:00,5.4,5.49,5.4,5.49,259
SOYO,LON,2021/04/15 16:30:00,5.66,5.66,5.47,5.52,129
SOYO,LON,2021/04/16 16:30:00,5.65,5.68,5.65,5.66,772
SOYO,LON,2021/04/19 16:30:00,5.7,5.74,5.63,5.67,43
SOYO,LON,2021/04/20 16:30:00,5.9,5.9,5.78,5.78,136
SOYO,LON,2021/04/21 16:30:00,5.92,6,5.82,5.98,4873
SOYO,LON,2021/04/22 16:30:00,6.14,6.15,6.11,6.24,51
CATL,LON,2021/04/12 16:30:00,5.6,5.78,5.6,5.69,1381
CATL,LON,2021/04/13 16:30:00,5.7,5.72,5.7,5.65,6
CATL,LON,2021/04/15 16:30:00,5.48,5.64,5.48,5.55,237
CATL,LON,2021/04/16 16:30:00,5.64,5.64,5.46,5.55,4570
CATL,LON,2021/04/19 16:30:00,5.62,5.62,5.56,5.49,1605
CATL,LON,2021/04/20 16:30:00,5.7,5.7,5.41,5.49,1472
CATL,LON,2021/04/21 16:30:00,5.48,5.48,5.46,5.47,28
CATL,LON,2021/04/22 16:30:00,5.67,5.67,5.41,5.41,1651
HOGS,LON,2021/04/12 16:30:00,0.41,0.41,0.41,0.41,38895
HOGS,LON,2021/04/13 16:30:00,0.41,0.41,0.4,0.4,14024
HOGS,LON,2021/04/14 16:30:00,0.4,0.4,0.4,0.4,300
HOGS,LON,2021/04/15 16:30:00,0.41,0.41,0.41,0.4,433
HOGS,LON,2021/04/16 16:30:00,0.39,0.4,0.39,0.39,3423
HOGS,LON,2021/04/19 16:30:00,0.39,0.39,0.39,0.39,4014
HOGS,LON,2021/04/20 16:30:00,0.4,0.4,0.4,0.4,112
HOGS,LON,2021/04/21 16:30:00,0.41,0.41,0.41,0.4,964
HOGS,LON,2021/04/22 16:30:00,0.39,0.4,0.39,0.4,2971
AIGL,LON,2021/04/12 16:30:00,2.42,2.42,2.42,2.39,100
AIGL,LON,2021/04/13 16:30:00,2.35,2.36,2.33,2.35,1400
AIGL,LON,2021/04/14 16:30:00,2.36,2.36,2.32,2.34,16228
AIGL,LON,2021/04/15 16:30:00,2.34,2.34,2.34,2.32,800
AIGL,LON,2021/04/19 16:30:00,2.32,2.32,2.32,2.31,860
AIGL,LON,2021/04/21 16:30:00,2.36,2.36,2.36,2.29,2000
CANE,NYSEARCA,2021/04/12 16:00:00,7.42,7.42,7.28,7.28,70181
CANE,NYSEARCA,2021/04/13 16:00:00,7.35,7.42,7.35,7.36,30481
CANE,NYSEARCA,2021/04/14 16:00:00,7.41,7.54,7.41,7.52,74373
CANE,NYSEARCA,2021/04/15 16:00:00,7.56,7.71,7.56,7.65,72989
CANE,NYSEARCA,2021/04/16 16:00:00,7.73,7.8,7.7,7.8,70501
CANE,NYSEARCA,2021/04/19 16:00:00,7.79,7.79,7.65,7.66,61206
CANE,NYSEARCA,2021/04/20 16:00:00,7.8,7.91,7.77,7.86,97527
CANE,NYSEARCA,2021/04/21 16:00:00,7.79,7.94,7.79,7.94,68520
CANE,NYSEARCA,2021/04/22 16:00:00,7.96,8,7.92,7.97,56944
COFF,LON,2021/04/12 16:30:00,0.81,0.82,0.81,0.82,131651
COFF,LON,2021/04/13 16:30:00,0.82,0.84,0.82,0.83,86061
COFF,LON,2021/04/14 16:30:00,0.83,0.85,0.83,0.84,84900
COFF,LON,2021/04/15 16:30:00,0.83,0.85,0.83,0.84,72029
COFF,LON,2021/04/16 16:30:00,0.85,0.85,0.83,0.83,72611
COFF,LON,2021/04/19 16:30:00,0.83,0.83,0.83,0.83,14404
COFF,LON,2021/04/20 16:30:00,0.82,0.84,0.82,0.84,56506
COFF,LON,2021/04/21 16:30:00,0.84,0.85,0.83,0.84,111915
COFF,LON,2021/04/22 16:30:00,0.85,0.85,0.83,0.85,100648
LCOC,LON,2021/04/12 16:30:00,6.81,7.04,6.66,6.67,2035
LCOC,LON,2021/04/13 16:30:00,6.95,7,6.95,7,6035
LCOC,LON,2021/04/14 16:30:00,7.02,7.1,6.98,7.01,1158
LCOC,LON,2021/04/15 16:30:00,6.87,7.18,6.87,7.11,4976
LCOC,LON,2021/04/16 16:30:00,7.2,7.2,6.99,7.08,1130
LCOC,LON,2021/04/19 16:30:00,7.22,7.26,7.16,7.19,6949
LCOC,LON,2021/04/20 16:30:00,7.09,7.13,6.94,6.86,2248
LCOC,LON,2021/04/21 16:30:00,6.9,6.93,6.9,6.92,1936
LCOC,LON,2021/04/22 16:30:00,7.03,7.03,6.94,6.93,3014
COTN,LON,2021/04/12 16:30:00,2.4,2.4,2.34,2.35,2
COTN,LON,2021/04/14 16:30:00,2.43,2.43,2.42,2.41,23911
COTN,LON,2021/04/15 16:30:00,2.53,2.53,2.44,2.45,8245
COTN,LON,2021/04/16 16:30:00,2.49,2.49,2.44,2.44,5127
COTN,LON,2021/04/19 16:30:00,2.45,2.47,2.45,2.45,1019
COTN,LON,2021/04/20 16:30:00,2.46,2.46,2.46,2.45,4
COTN,LON,2021/04/22 16:30:00,2.49,2.49,2.47,2.49,16
AIGG,LON,2021/04/12 16:30:00,3.83,3.83,3.82,3.79,71
AIGG,LON,2021/04/13 16:30:00,3.83,3.83,3.83,3.83,3259
AIGG,LON,2021/04/14 16:30:00,3.84,3.89,3.84,3.9,3090
AIGG,LON,2021/04/15 16:30:00,3.94,3.94,3.89,3.92,46600
AIGG,LON,2021/04/16 16:30:00,3.92,3.92,3.92,3.92,1955
AIGG,LON,2021/04/21 16:30:00,4.04,4.04,4.04,4.09,300
AIGG,LON,2021/04/22 16:30:00,4.14,4.18,4.14,4.21,5652
DBA,NYSEARCA,2021/04/12 16:00:00,17.25,17.25,17.14,17.15,674681
DBA,NYSEARCA,2021/04/13 16:00:00,17.25,17.34,17.24,17.29,791445
DBA,NYSEARCA,2021/04/14 16:00:00,17.39,17.55,17.39,17.49,880222
DBA,NYSEARCA,2021/04/15 16:00:00,17.58,17.58,17.48,17.53,832558
DBA,NYSEARCA,2021/04/16 16:00:00,17.58,17.63,17.45,17.49,606978
DBA,NYSEARCA,2021/04/19 16:00:00,17.55,17.61,17.5,17.55,434189
DBA,NYSEARCA,2021/04/20 16:00:00,17.7,17.82,17.7,17.76,1442625
DBA,NYSEARCA,2021/04/21 16:00:00,17.76,17.87,17.7,17.84,756654
DBA,NYSEARCA,2021/04/22 16:00:00,17.9,18.13,17.82,18.06,1553165
CRBU,LON,2021/04/12 16:30:00,17.76,17.77,17.66,17.69,23813
CRBU,LON,2021/04/13 16:30:00,17.7,17.77,17.65,17.82,3209
CRBU,LON,2021/04/14 16:30:00,18.02,18.02,17.93,18.12,7021
CRBU,LON,2021/04/15 16:30:00,18.27,18.33,18.23,18.29,203500
CRBU,LON,2021/04/16 16:30:00,18.33,18.4,18.33,18.29,2780
CRBU,LON,2021/04/19 16:30:00,18.37,18.4,18.32,18.33,51925
CRBU,LON,2021/04/20 16:30:00,18.48,18.51,18.44,18.27,8580
CRBU,LON,2021/04/21 16:30:00,18.34,18.41,18.21,18.35,14630
CRBU,LON,2021/04/22 16:30:00,18.34,18.35,18.29,18.43,9547
DIA,NYSEARCA,2021/04/12 16:00:00,337.26,337.86,336.65,337.55,2951503
DIA,NYSEARCA,2021/04/13 16:00:00,336.63,337.42,335.49,336.79,3391673
DIA,NYSEARCA,2021/04/14 16:00:00,336.81,339.11,336.74,337.53,3966835
DIA,NYSEARCA,2021/04/15 16:00:00,338.83,340.72,338.83,340.44,3881795
DIA,NYSEARCA,2021/04/16 16:00:00,341.73,342.43,340.98,341.86,3748913
DIA,NYSEARCA,2021/04/19 16:00:00,341.07,341.31,339.65,340.75,3222821
DIA,NYSEARCA,2021/04/20 16:00:00,339.4,339.86,336.75,338.12,3762864
DIA,NYSEARCA,2021/04/21 16:00:00,337.63,341.54,337.56,341.3,4191221
DIA,NYSEARCA,2021/04/22 16:00:00,341.12,341.21,337.09,338.12,4962486
VOO,NYSEARCA,2021/04/12 16:00:00,377.7,378.65,377.08,378.42,2747529
VOO,NYSEARCA,2021/04/13 16:00:00,378.37,380.12,377.92,379.45,2985533
VOO,NYSEARCA,2021/04/14 16:00:00,379.46,380.51,377.7,378.23,3691057
VOO,NYSEARCA,2021/04/15 16:00:00,380.33,382.54,380.28,382.29,3573828
VOO,NYSEARCA,2021/04/16 16:00:00,383.56,384.15,382.19,383.63,3252459
VOO,NYSEARCA,2021/04/19 16:00:00,382.62,383.09,380.37,381.74,3945743
VOO,NYSEARCA,2021/04/20 16:00:00,380.49,381.16,377.47,378.94,4106739
VOO,NYSEARCA,2021/04/21 16:00:00,378.28,382.67,378.14,382.5,3640080
VOO,NYSEARCA,2021/04/22 16:00:00,382.32,383.12,377.96,378.99,3965016
QQQ,NASDAQ,2021/04/12 16:00:00,336.04,337.1,334.73,336.67,25833013
QQQ,NASDAQ,2021/04/13 16:00:00,338.24,341.08,338.02,340.6,30374033
QQQ,NASDAQ,2021/04/14 16:00:00,340.85,340.98,335.67,336.51,42564337
QQQ,NASDAQ,2021/04/15 16:00:00,339.47,342.01,336.22,341.61,36342821
QQQ,NASDAQ,2021/04/16 16:00:00,342.15,342.23,340.08,342.01,40860099
QQQ,NASDAQ,2021/04/19 16:00:00,340.39,341.58,336.9,338.88,34533129
QQQ,NASDAQ,2021/04/20 16:00:00,338.2,339.52,334.38,336.41,38081818
QQQ,NASDAQ,2021/04/21 16:00:00,335.09,339.48,333.97,339.29,36598082
QQQ,NASDAQ,2021/04/22 16:00:00,338.89,339.9,334.01,335.2,45936143
IWB,NYSEARCA,2021/04/12 16:00:00,232.25,232.79,231.78,232.57,528515
IWB,NYSEARCA,2021/04/13 16:00:00,232.57,233.92,232.55,233.54,424343
IWB,NYSEARCA,2021/04/14 16:00:00,233.5,234.28,232.43,232.78,694363
IWB,NYSEARCA,2021/04/15 16:00:00,234.26,235.45,233.75,235.4,833787
IWB,NYSEARCA,2021/04/16 16:00:00,236.04,236.35,235.17,236.04,721799
IWB,NYSEARCA,2021/04/19 16:00:00,235.53,235.71,233.89,234.67,669046
IWB,NYSEARCA,2021/04/20 16:00:00,234.12,234.47,231.97,232.8,584751
IWB,NYSEARCA,2021/04/21 16:00:00,232.48,235.26,232.35,235.21,740353
IWB,NYSEARCA,2021/04/22 16:00:00,235.15,235.85,232.61,233.26,409468
IWM,NYSEARCA,2021/04/12 16:00:00,222.72,222.93,220.4,221.72,20533914
IWM,NYSEARCA,2021/04/13 16:00:00,221.48,222.57,218.83,221.14,24608360
IWM,NYSEARCA,2021/04/14 16:00:00,221.87,226,221.8,223.32,27361960
IWM,NYSEARCA,2021/04/15 16:00:00,225.09,225.12,222.26,224.29,20587325
IWM,NYSEARCA,2021/04/16 16:00:00,225.4,225.68,223.01,224.65,23942972
IWM,NYSEARCA,2021/04/19 16:00:00,223.71,224.66,219.94,221.73,25285933
IWM,NYSEARCA,2021/04/20 16:00:00,220.77,221.62,215.24,217.19,35570761
IWM,NYSEARCA,2021/04/21 16:00:00,217.02,222.62,215.5,222.5,31147779
IWM,NYSEARCA,2021/04/22 16:00:00,223.26,225.33,220.78,221.58,31943659
IWV,NYSEARCA,2021/04/12 16:00:00,245.93,246.31,245.22,246.11,138625
IWV,NYSEARCA,2021/04/13 16:00:00,246.05,247.42,246,246.91,148901
IWV,NYSEARCA,2021/04/14 16:00:00,246.95,248.04,246.05,246.29,171405
IWV,NYSEARCA,2021/04/15 16:00:00,247.66,249.06,247.66,248.85,95040
IWV,NYSEARCA,2021/04/16 16:00:00,249.93,250.01,248.7,249.78,117498
IWV,NYSEARCA,2021/04/19 16:00:00,249.26,249.37,247.31,248.13,77252
IWV,NYSEARCA,2021/04/20 16:00:00,247.29,247.84,245,245.99,125485
IWV,NYSEARCA,2021/04/21 16:00:00,245.67,248.71,245.57,248.71,233681
IWV,NYSEARCA,2021/04/22 16:00:00,248.61,249.53,246.06,246.67,87899
VTI,NYSEARCA,2021/04/12 16:00:00,214.06,214.37,213.33,214.2,3882769
VTI,NYSEARCA,2021/04/13 16:00:00,214.36,215.28,214,214.8,4056878
VTI,NYSEARCA,2021/04/14 16:00:00,215.06,215.87,214.04,214.32,3765609
VTI,NYSEARCA,2021/04/15 16:00:00,215.73,216.67,215.46,216.6,5439597
VTI,NYSEARCA,2021/04/16 16:00:00,217.46,217.47,216.32,217.15,4306032
VTI,NYSEARCA,2021/04/19 16:00:00,216.73,216.91,215,215.73,3986856
VTI,NYSEARCA,2021/04/20 16:00:00,215.22,215.54,212.92,213.75,5210303
VTI,NYSEARCA,2021/04/21 16:00:00,213.65,216.33,213.25,216.3,3167862
VTI,NYSEARCA,2021/04/22 16:00:00,216.45,217.04,213.88,214.61,4394838
EWC,NYSEARCA,2021/04/12 16:00:00,34.96,35.11,34.91,34.95,1824917
EWC,NYSEARCA,2021/04/13 16:00:00,35.1,35.1,34.96,35.08,2425721
EWC,NYSEARCA,2021/04/14 16:00:00,35.03,35.26,35.01,35.08,2579458
EWC,NYSEARCA,2021/04/15 16:00:00,35.29,35.32,35.16,35.3,7375048
EWC,NYSEARCA,2021/04/16 16:00:00,35.43,35.48,35.29,35.38,1992650
EWC,NYSEARCA,2021/04/19 16:00:00,35.42,35.49,35.01,35.12,2806093
EWC,NYSEARCA,2021/04/20 16:00:00,34.9,34.95,34.38,34.48,2269622
