Symbol,Market,Date,Open,High,Low,Close,Volume
LW,NYSE,2020/01/06 16:00:00,92.45,92.51,90.48,90.7,1960527
LW,NYSE,2020/01/07 16:00:00,90.55,91.92,90.2,91.21,1791770
LW,NYSE,2020/01/08 16:00:00,91.2,92.25,91.03,91.26,1516374
LW,NYSE,2020/01/09 16:00:00,91.95,91.99,90.58,90.79,945692
LW,NYSE,2020/01/10 16:00:00,90.83,91.27,90.21,90.48,908916
LW,NYSE,2020/01/13 16:00:00,90.27,91.91,90.27,91.23,1586848
LW,NYSE,2020/01/14 16:00:00,91.06,91.59,90.37,90.67,685477
LW,NYSE,2020/01/15 16:00:00,90.73,92.02,90.67,90.88,809325
LW,NYSE,2020/01/16 16:00:00,90.94,91.69,90.59,91,681999
LW,NYSE,2020/01/17 16:00:00,91.21,91.43,90.49,90.5,908457
LW,NYSE,2020/01/21 16:00:00,90.52,91.44,90.49,91.2,1010850
LW,NYSE,2020/01/22 16:00:00,91.23,92.16,91.07,91.19,1001395
LW,NYSE,2020/01/23 16:00:00,90.95,91.46,90.66,90.89,901311
LW,NYSE,2020/01/24 16:00:00,91.09,91.16,90.29,90.69,519044
LW,NYSE,2020/01/27 16:00:00,90.64,91.7,90.27,90.43,907160
LW,NYSE,2020/01/28 16:00:00,90.11,91.99,89.8,91.66,1016466
LW,NYSE,2020/01/29 16:00:00,91.6,92.64,90.8,92.05,739711
LW,NYSE,2020/01/30 16:00:00,91.53,92.35,91.24,92.12,740226
LW,NYSE,2020/01/31 16:00:00,91.87,92.76,91.22,91.31,932907
LW,NYSE,2020/02/03 16:00:00,91.67,91.96,91.07,91.75,1438177
LW,NYSE,2020/02/04 16:00:00,92.21,92.99,91.79,92.28,660610
LW,NYSE,2020/02/05 16:00:00,92.38,93.48,92.06,92.58,973412
LW,NYSE,2020/02/06 16:00:00,92.77,93.59,92.51,93.17,1128160
LW,NYSE,2020/02/07 16:00:00,93.38,94.53,93.04,94.45,611036
LW,NYSE,2020/02/10 16:00:00,94.43,94.97,94.19,94.58,580416
LW,NYSE,2020/02/11 16:00:00,94.61,95.42,94.4,95.13,676680
LW,NYSE,2020/02/12 16:00:00,94.98,95.42,94.15,94.51,465405
LW,NYSE,2020/02/13 16:00:00,94.6,95.42,94.23,95.09,506357
LW,NYSE,2020/02/14 16:00:00,95.14,95.6,94.54,95.17,466209
LW,NYSE,2020/02/18 16:00:00,94.94,95.93,94.7,95.87,962837
LW,NYSE,2020/02/19 16:00:00,95.98,96.32,94.13,94.35,534219
LW,NYSE,2020/02/20 16:00:00,94.23,94.96,93.86,94.92,527606
LW,NYSE,2020/02/21 16:00:00,94.92,95.14,94.54,94.84,421705
LW,NYSE,2020/02/24 16:00:00,94,95.61,93.65,95.32,714003
LW,NYSE,2020/02/25 16:00:00,95.2,96.11,93.74,93.77,937425
LW,NYSE,2020/02/26 16:00:00,94.01,95.03,92.49,92.54,778537
LW,NYSE,2020/02/27 16:00:00,92.1,92.84,89.44,89.45,984472
LW,NYSE,2020/02/28 16:00:00,88.1,88.27,85.41,86.89,2623123
LW,NYSE,2020/03/02 16:00:00,86.94,88.45,85.21,86.65,2420914
LW,NYSE,2020/03/03 16:00:00,86.44,88.32,84.97,85.5,1628827
LW,NYSE,2020/03/04 16:00:00,86.56,88.28,86.17,88.09,1446473
LW,NYSE,2020/03/05 16:00:00,87.32,87.95,85.95,86.36,1368905
LW,NYSE,2020/03/06 16:00:00,83.78,84.13,80.17,83.37,2409459
LW,NYSE,2020/03/09 16:00:00,79.76,79.99,73.25,73.38,1633315
LW,NYSE,2020/03/10 16:00:00,75,75,70.88,72.73,2145437
LW,NYSE,2020/03/11 16:00:00,71.01,73,70.18,71.43,2622330
LW,NYSE,2020/03/12 16:00:00,67.57,68.93,62.24,63.36,2194813
LW,NYSE,2020/03/13 16:00:00,65.78,66.36,60.39,63.85,2633122
LW,NYSE,2020/03/16 16:00:00,58.32,60.98,51.47,52.44,2337364
LW,NYSE,2020/03/17 16:00:00,53.35,53.81,49.04,53.13,2960444
LW,NYSE,2020/03/18 16:00:00,50.4,51.09,39.06,45.01,2218325
LW,NYSE,2020/03/19 16:00:00,43.07,49.36,42.78,48.81,2433294
LW,NYSE,2020/03/20 16:00:00,49.45,51.21,47.43,47.63,2763685
LW,NYSE,2020/03/23 16:00:00,46.06,48.76,42.43,47.71,1847074
LW,NYSE,2020/03/24 16:00:00,49.86,57.65,49.75,55.04,3074932
LW,NYSE,2020/03/25 16:00:00,55,57.89,54.17,56.33,2533691
LW,NYSE,2020/03/26 16:00:00,56.89,61.46,56.12,58.84,1826321
LW,NYSE,2020/03/27 16:00:00,56.51,58.27,53.9,57.25,1975848
LW,NYSE,2020/03/30 16:00:00,57.77,60,56.24,57.64,2033005
LW,NYSE,2020/03/31 16:00:00,57.79,60.14,56.43,57.1,2604219
LW,NYSE,2020/04/01 16:00:00,52,52.46,48.12,51,3141145
LW,NYSE,2020/04/02 16:00:00,49.75,52.19,48.59,49.88,3217450
LW,NYSE,2020/04/03 16:00:00,49.88,50.75,48.76,50.2,1692063
LW,NYSE,2020/04/06 16:00:00,52.71,53.51,51.39,51.82,1977698
LW,NYSE,2020/04/07 16:00:00,54.52,58.52,53.12,55.1,2614692
LW,NYSE,2020/04/08 16:00:00,55.43,58.42,55.14,57.75,1857496
LW,NYSE,2020/04/09 16:00:00,58.71,62.27,58.01,58.4,2046874
LW,NYSE,2020/04/13 16:00:00,58.39,58.7,55.61,58.26,1072037
LW,NYSE,2020/04/14 16:00:00,59.09,62.22,59.09,60.7,2045426
LW,NYSE,2020/04/15 16:00:00,58.61,58.65,54.5,55.91,2021752
LW,NYSE,2020/04/16 16:00:00,56.36,58.09,55.83,57.55,1221547
LW,NYSE,2020/04/17 16:00:00,59.3,61.29,58.46,59.92,1533748
LW,NYSE,2020/04/20 16:00:00,59.24,60.41,57.34,57.51,1245440
LW,NYSE,2020/04/21 16:00:00,55.22,56.98,55.22,55.71,1341084
LW,NYSE,2020/04/22 16:00:00,56.68,57.28,55.21,56.33,981847
LW,NYSE,2020/04/23 16:00:00,56.34,57.99,55.91,56.69,1418049
LW,NYSE,2020/04/24 16:00:00,57.09,58.5,56.21,57.78,1152781
LW,NYSE,2020/04/27 16:00:00,57.94,59.4,57.83,58.55,1069207
LW,NYSE,2020/04/28 16:00:00,59.86,60.43,59.02,60.16,1373071
LW,NYSE,2020/04/29 16:00:00,61.42,65.42,60.37,64.89,2033289
LW,NYSE,2020/04/30 16:00:00,63.43,64.45,60.74,61.36,2377587
LW,NYSE,2020/05/01 16:00:00,60.54,61,58.03,58.35,884160
LW,NYSE,2020/05/04 16:00:00,57.68,58.11,56.61,57.7,898753
LW,NYSE,2020/05/05 16:00:00,58.36,60.02,58.36,58.97,1021738
LW,NYSE,2020/05/06 16:00:00,59.13,60.4,58.88,59,1071359
LW,NYSE,2020/05/07 16:00:00,59.69,59.97,55.34,55.42,1966196
LW,NYSE,2020/05/08 16:00:00,56.98,62.01,56.32,61.54,1920368
LW,NYSE,2020/05/11 16:00:00,60.75,61.55,59.44,59.66,902937
LW,NYSE,2020/05/12 16:00:00,60.11,60.57,58.18,58.23,1039982
LW,NYSE,2020/05/13 16:00:00,57.96,58.42,53.89,54.78,1271561
LW,NYSE,2020/05/14 16:00:00,53.8,55.09,52.27,54.51,1114746
LW,NYSE,2020/05/15 16:00:00,54.21,54.21,51.72,52.09,1289022
LW,NYSE,2020/05/18 16:00:00,54.03,56.84,54.03,56.37,1416709
LW,NYSE,2020/05/19 16:00:00,56.1,57.42,55.38,55.86,1503758
LW,NYSE,2020/05/20 16:00:00,56.07,56.51,54.04,56.27,2020100
LW,NYSE,2020/05/21 16:00:00,56.12,56.16,55.03,55.83,1449735
LW,NYSE,2020/05/22 16:00:00,56.2,57.36,55.72,57.22,1291872
LW,NYSE,2020/05/26 16:00:00,59.72,60.97,58.85,60.7,1923791
LW,NYSE,2020/05/27 16:00:00,61.73,62.87,60,61.95,1957357
LW,NYSE,2020/05/28 16:00:00,62.58,62.58,59.08,59.62,2104282
LW,NYSE,2020/05/29 16:00:00,58.96,60.35,58,60.06,6912064
LW,NYSE,2020/06/01 16:00:00,60.92,63.52,60.43,61.59,2174839
LW,NYSE,2020/06/02 16:00:00,62.81,62.82,60.6,61.77,1573923
LW,NYSE,2020/06/03 16:00:00,62.74,65.41,62.6,64.78,1708103
LW,NYSE,2020/06/04 16:00:00,64.35,65.88,63.97,65.81,1536085
LW,NYSE,2020/06/05 16:00:00,69.3,71.37,67.78,71.25,3251681
LW,NYSE,2020/06/08 16:00:00,71.32,74.81,71.25,74.58,4498525
LW,NYSE,2020/06/09 16:00:00,73.38,73.49,71.01,71.9,3542515
LW,NYSE,2020/06/10 16:00:00,71.34,71.42,69.16,70.52,1858640
LW,NYSE,2020/06/11 16:00:00,68.08,68.18,63.11,63.26,1973401
LW,NYSE,2020/06/12 16:00:00,65.41,66.63,62.87,64.97,1142727
LW,NYSE,2020/06/15 16:00:00,63.06,65.82,62.12,65.52,1084511
LW,NYSE,2020/06/16 16:00:00,68.44,68.98,66.22,67.96,1106238
LW,NYSE,2020/06/17 16:00:00,68.12,68.88,67.37,67.83,1352258
LW,NYSE,2020/06/18 16:00:00,66.77,67.91,66.45,67.79,850121
LW,NYSE,2020/06/19 16:00:00,68.9,69.31,66.19,66.2,1354983
LW,NYSE,2020/06/22 16:00:00,66.07,66.14,64.85,65.85,868291
LW,NYSE,2020/06/23 16:00:00,66.55,67.41,66.26,66.54,1529326
LW,NYSE,2020/06/24 16:00:00,65.47,66.02,61.86,63.05,1390151
LW,NYSE,2020/06/25 16:00:00,62.33,64.06,61.98,63.86,977785
LW,NYSE,2020/06/26 16:00:00,63.69,63.69,61.77,62.53,1970036
LW,NYSE,2020/06/29 16:00:00,63.24,64.11,61.95,63.26,985941
LW,NYSE,2020/06/30 16:00:00,63.42,64.54,62.87,63.93,873369
LW,NYSE,2020/07/01 16:00:00,63.87,64.51,62.95,63.42,784297
LW,NYSE,2020/07/02 16:00:00,64.71,64.71,63.28,63.46,757247
LW,NYSE,2020/07/06 16:00:00,64.86,65,63.45,64.05,775190
LW,NYSE,2020/07/07 16:00:00,63.58,63.7,62.46,63.05,1085063
LW,NYSE,2020/07/08 16:00:00,62.65,63.08,60.73,61.85,1326812
LW,NYSE,2020/07/09 16:00:00,61.28,61.36,58.98,59.96,1589389
LW,NYSE,2020/07/10 16:00:00,59.94,63.09,59.76,63.01,994797
LW,NYSE,2020/07/13 16:00:00,63.68,64.64,63.01,63.8,872970
LW,NYSE,2020/07/14 16:00:00,63.63,66.23,63.09,66.15,1202408
LW,NYSE,2020/07/15 16:00:00,67.78,68.8,66.97,68.26,1308935
LW,NYSE,2020/07/16 16:00:00,67.84,68.36,66.69,66.92,1104692
LW,NYSE,2020/07/17 16:00:00,67.26,67.43,66.08,66.4,1004413
LW,NYSE,2020/07/20 16:00:00,66.23,66.54,64.76,65,849488
LW,NYSE,2020/07/21 16:00:00,65.29,67.26,65.29,65.94,877393
LW,NYSE,2020/07/22 16:00:00,65.76,68.28,65.35,68.16,741483
LW,NYSE,2020/07/23 16:00:00,67.94,69.44,67.94,68.72,569794
LW,NYSE,2020/07/24 16:00:00,68.38,68.83,67.42,67.79,945024
LW,NYSE,2020/07/27 16:00:00,67.86,71.03,67.62,70.5,1547256
LW,NYSE,2020/07/28 16:00:00,65.26,68.48,62.21,62.42,3554363
LW,NYSE,2020/07/29 16:00:00,62.22,62.88,59.61,59.81,2963125
LW,NYSE,2020/07/30 16:00:00,59.04,60.47,58.68,59.32,1028521
LW,NYSE,2020/07/31 16:00:00,59.87,60.08,58.82,60.08,971719
LW,NYSE,2020/08/03 16:00:00,60.24,60.92,59.25,60.13,1056961
LW,NYSE,2020/08/04 16:00:00,60.21,62.12,60.21,61.74,853379
LW,NYSE,2020/08/05 16:00:00,62.12,63.03,61.51,62.8,1082556
LW,NYSE,2020/08/06 16:00:00,61.9,63.7,61.78,63.5,1249048
LW,NYSE,2020/08/07 16:00:00,63.12,63.46,62.54,62.75,879859
LW,NYSE,2020/08/10 16:00:00,63.01,64.93,62.88,64.57,736514
